年度,年產量(production quantity tonnes)公噸,生產者價格(美元/噸),巴林出口量(公噸),巴林出口值(千美元),巴林進口量(公噸),巴林進口值(千美元),全球進口值(千美元),全球進口量(公噸),全球出口值(千美元),巴林GDP per capita (current US$),"巴林Population, total",台灣出口值(千美元),台灣關稅,菲律賓關稅,印度關稅,巴拿馬關稅,斯里蘭卡關稅,迦納關稅,台灣-巴林出口值(千美元),台灣對巴林的距離
1961,-,-, - , - , - , - , - , - ,-,-,167894,-,-,-,-,-,-,-,-,-
1962,-,-, - , - , - , - , - , - ,-,-,173144,-,-,-,-,-,-,-,-,-
1963,-,-, - , - , - , - , - , - ,-,-,178140,-,-,-,-,-,-,-,-,-
1964,-,-, - , - , - , - , - , - ,-,-,182887,-,-,-,-,-,-,-,-,-
1965,-,-, - , - , - , - , - , - ,-,-,187431,-,-,-,-,-,-,-,-,-
1966,-,-, - , - , - , - , - , - ,-,-,191780,-,-,-,-,-,-,-,-,-
1967,-,-, - , - , - , - , - , - ,-,-,196063,-,-,-,-,-,-,-,-,-
1968,-,-, - , - , - , - , - , - ,-,-,200653,-,-,-,-,-,-,-,-,-
1969,-,-, - , - , - , - , - , - ,-,-,206043,-,-,-,-,-,-,-,-,-
1970,-,-, - , - , - , - , - , - ,-,-,212605,-,-,-,-,-,-,-,-,-
1971,-,-, - , - , - , - , - , - ,-,-,220312,-,-,-,-,-,-,-,-,-
1972,-,-, - , - , - , - , - , - ,-,-,229155,-,-,-,-,-,-,-,-,-
1973,-,-, - , - , - , - , - , - ,-,-,239527,-,-,-,-,-,-,-,-,-
1974,-,-, - , - , - , - , - , - ,-,-,251911,-,-,-,-,-,-,-,-,-
1975,-,-, - , - , - , - , - , - ,-,-,266543,-,-,-,-,-,-,-,-,-
1976,-,-, - , - , - , - , - , - ,-,-,283752,-,-,-,-,-,-,-,-,-
1977,-,-, - , - , - , - , - , - ,-,-,303175,-,-,-,-,-,-,-,-,-
1978,-,-, - , - , - , - , - , - ,-,-,323473,-,-,-,-,-,-,-,-,-
1979,-,-, - , - , - , - , - , - ,-,-,342798,-,-,-,-,-,-,-,-,-
1980,-,-, - , - , - , - , - , - ,-,8537.929379,359888,-,-,-,-,-,-,-,-,-
1981,-,-, - , - , - , - , - , - ,-,9269.269617,374120,-,-,-,-,-,-,-,-,-
1982,-,-, - , - , - , - , - , - ,-,9446.158002,385950,-,-,-,-,-,-,-,-,-
1983,-,-, - , - , - , - , - , - ,-,9421.285655,396454,-,-,-,-,-,-,-,-,-
1984,-,-, - , - , - , - , - , - ,-,9590.683099,407227,-,-,-,-,-,-,-,-,-
1985,-,-, - , - , - , - , - , - ,-,8706.725084,419430,-,-,-,-,-,-,-,-,-
1986,-,-, - , - , - , - , - , - ,-,7041.56947,433482,-,-,-,-,-,-,-,-,-
1987,-,-, - , - , - , - , - , - ,-,7555.066809,448973,-,-,-,-,-,-,-,-,-
1988,-,-, - , - , - , - , - , - ,-,7958.679492,465202,-,-,-,-,-,-,-,-,-
1989,-,-, - , - , - , - , - , - ,-,8030.85458,481090,-,-,-,-,-,-,-,-,-
1990,-,-, - , - , - , - , - , - ,-,8528.983334,495931,-,-,-,-,-,-,-,-,-
1991,-,-, - , - , - , - , - , - ,-,9055.591114,509765,-,-,-,-,-,-,-,-,-
1992,-,-, - , - , - , - , - , - ,-,9082.741169,523087,-,-,-,-,-,-,-,-,-
1993,-,-, - , - , - , - , - , - ,-,9698.134804,536213,-,-,-,-,-,-,-,-,-
1994,-,-, - , - , - , - , - , - ,-,10130.413068,549588,-,-,-,-,-,-,-,-,-
1995,-,-, - , - , - , - , - , - ,-,10376.934888,563699,-,-,-,-,-,-,-,-,-
1996,-,-, - , - , - , - , - , - ,-,10544.667125,578668,-,-,-,-,-,-,-,-,-
1997,-,-, - , - , - , - , - , - ,-,10672.183944,594930,-,-,-,-,-,-,-,-,-
1998,-,-, - , - , - , - , - , - ,-,10076.187785,613702,-,-,-,-,-,-,-,-,-
1999,-,-, - , - , - , - , - , - ,-,10401.480449,636545,-,-,-,-,-,-,-,-,-
2000,-,-, - , - , - , - , - , - ,-,13636.346684,664614,-,-,-,-,-,-,-,-,-
2001,-,-,1,1,303,150,730617,1161837,523322,12868.210997,697549,860,-,-,-,-,-,-,0,-
2002,-,-,1,1,125,82,918224,1320366,644176,13102.334568,735148,378,-,-,-,-,-,-,0,-
2003,-,-,0,0,42,21,1176071,1455636,811520,14221.992593,778711,788,-,-,-,-,-,-,0,-
2004,-,-,7,4,303,185,1372314,1713517,983929,15846.476409,829848,970,-,-,-,-,-,-,0,-
2005,-,-,12,3,410,323,1505646,1954169,1143160,17959.178537,889168,1097,-,-,-,-,-,-,0,-
2006,-,-,18,14,373,233,1875986,2297317,1325617,19307.995492,958414,630,-,-,-,-,-,-,0,-
2007,-,-,30,22,390,286,2142214,2531499,1423936,20977.110526,1035891,579,-,-,-,-,-,-,0,-
2008,-,-,41,71,415,378,2326573,2412032,1542620,23067.565347,1114590,740,-,-,-,-,-,-,0,-
2009,-,-,106,110,550,459,2093817,2493947,1323182,19356.672356,1185029,1429,-,-,-,-,-,-,0,-
2010,-,-,64,36,493,474,2201958,2709938,1524182,20722.10389,1240862,2086,-,-,-,-,-,-,0,-
2011,-,-,37,34,1354,1689,2388527,2845406,1698474,22810.102419,1278269,2734,-,-,-,-,-,-,0,-
2012,-,-,136,87,1573,1992,2333459,2965645,1712281,23649.366614,1300217,3507,-,-,-,-,-,-,0,-
2013,-,-,69,42,1771,2042,2430625,3036505,1817576,25010.183291,1315411,4934,-,-,-,-,-,-,0,-
2014,-,-,54,29,2239,2613,2601581,3223667,1877026,24983.379015,1336397,9181,-,-,-,-,-,-,0,-
2015,-,-,89,53,2280,2761,2322571,2948556,1671253,22688.878244,1371855,26407,-,-,-,-,-,-,0,-
2016,-,-,111,151,2113,2199,2471803, - ,1931378,22354.167071,1425171,38845,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1,7018.359
2017, - , - , - , - , - , - , - , - ,-, - , - , - ,-,-,-,-,-,-, - ,-
2018, - , - , - , - , - , - , - , - ,-, - , - , - ,-,-,-,-,-,-, - ,-
2019, - , - , - , - , - , - , - , - ,-, - , - , - ,-,-,-,-,-,-, - ,-
2020, - , - , - , - , - , - , - , - ,-, - , - , - ,-,-,-,-,-,-, - ,-
2021, - , - , - , - , - , - , - , - ,-, - , - , - ,-,-,-,-,-,-, - ,-
2022, - , - , - , - , - , - , - , - ,-, - , - , - ,-,-,-,-,-,-, - ,-
2023, - , - , - , - , - , - , - , - ,-, - , - , - ,-,-,-,-,-,-, - ,-
2024, - , - , - , - , - , - , - , - ,-, - , - , - ,-,-,-,-,-,-, - ,-
2025, - , - , - , - , - , - , - , - ,-, - , - , - ,-,-,-,-,-,-, - ,-
2026, - , - , - , - , - , - , - , - ,-, - , - , - ,-,-,-,-,-,-, - ,-
